Time,ECG1,ECG2
2021-08-19 16:52:58.144,-0.27,-0.075
2021-08-19 16:52:58.148,-0.25,-0.06
2021-08-19 16:52:58.152,-0.24,-0.06
2021-08-19 16:52:58.156,-0.315,-0.05
2021-08-19 16:52:58.160,-0.37,-0.04
2021-08-19 16:52:58.164,-0.355,-0.06
2021-08-19 16:52:58.168,-0.355,-0.065
2021-08-19 16:52:58.172,-0.315,-0.08
2021-08-19 16:52:58.176,-0.26,-0.06
2021-08-19 16:52:58.180,-0.255,-0.055
2021-08-19 16:52:58.184,-0.315,-0.06
2021-08-19 16:52:58.188,-0.335,-0.045
2021-08-19 16:52:58.192,-0.305,-0.05
2021-08-19 16:52:58.196,-0.315,-0.055
2021-08-19 16:52:58.200,-0.33,-0.06
2021-08-19 16:52:58.204,-0.365,-0.065
2021-08-19 16:52:58.208,-0.35,-0.06
2021-08-19 16:52:58.212,-0.28,-0.07
2021-08-19 16:52:58.216,-0.235,-0.095
2021-08-19 16:52:58.220,-0.31,-0.07
2021-08-19 16:52:58.224,-0.345,-0.08
2021-08-19 16:52:58.228,-0.37,-0.055
2021-08-19 16:52:58.232,-0.345,-0.055
2021-08-19 16:52:58.236,-0.3,-0.06
2021-08-19 16:52:58.240,-0.315,-0.055
2021-08-19 16:52:58.244,-0.405,-0.065
2021-08-19 16:52:58.248,-0.41,-0.065
2021-08-19 16:52:58.252,-0.465,-0.075
2021-08-19 16:52:58.256,-0.5,-0.09
2021-08-19 16:52:58.260,-0.455,-0.08
2021-08-19 16:52:58.264,-0.405,-0.055
2021-08-19 16:52:58.268,-0.345,-0.01
2021-08-19 16:52:58.272,-0.325,0.005
2021-08-19 16:52:58.276,-0.32,0.03
2021-08-19 16:52:58.280,-0.35,0.06
2021-08-19 16:52:58.284,-0.36,0.065
2021-08-19 16:52:58.288,-0.36,0.03
2021-08-19 16:52:58.292,-0.355,0.015
2021-08-19 16:52:58.296,-0.34,0.0
2021-08-19 16:52:58.300,-0.34,0.015
2021-08-19 16:52:58.304,-0.375,0.01
2021-08-19 16:52:58.308,-0.345,-0.01
2021-08-19 16:52:58.312,-0.33,-0.04
2021-08-19 16:52:58.316,-0.3,-0.04
2021-08-19 16:52:58.320,-0.295,-0.045
2021-08-19 16:52:58.324,-0.295,-0.045
2021-08-19 16:52:58.328,-0.355,-0.05
2021-08-19 16:52:58.332,-0.29,-0.065
2021-08-19 16:52:58.336,-0.285,-0.08
2021-08-19 16:52:58.340,-0.295,-0.08
2021-08-19 16:52:58.344,-0.27,-0.085
2021-08-19 16:52:58.348,-0.245,-0.08
2021-08-19 16:52:58.352,-0.245,-0.105
2021-08-19 16:52:58.356,-0.275,-0.09
2021-08-19 16:52:58.360,-0.275,-0.09
2021-08-19 16:52:58.364,-0.325,-0.095
2021-08-19 16:52:58.368,-0.34,-0.075
2021-08-19 16:52:58.372,-0.32,-0.065
2021-08-19 16:52:58.376,-0.355,-0.07
2021-08-19 16:52:58.380,-0.355,-0.07
2021-08-19 16:52:58.384,-0.39,-0.055
2021-08-19 16:52:58.388,-0.385,-0.09
2021-08-19 16:52:58.392,-0.38,-0.07
2021-08-19 16:52:58.396,-0.355,-0.07
2021-08-19 16:52:58.400,-0.335,-0.07
2021-08-19 16:52:58.404,-0.35,-0.07
2021-08-19 16:52:58.408,-0.445,-0.05
2021-08-19 16:52:58.412,-0.49,-0.05
2021-08-19 16:52:58.416,-0.52,-0.055
2021-08-19 16:52:58.420,-0.445,-0.055
2021-08-19 16:52:58.424,-0.42,-0.075
2021-08-19 16:52:58.428,-0.455,-0.055
2021-08-19 16:52:58.432,-0.505,-0.055
2021-08-19 16:52:58.436,-0.59,-0.04
2021-08-19 16:52:58.440,-0.575,-0.045
2021-08-19 16:52:58.444,-0.52,-0.03
2021-08-19 16:52:58.448,-0.525,-0.015
2021-08-19 16:52:58.452,-0.575,-0.01
2021-08-19 16:52:58.456,-0.555,0.005
2021-08-19 16:52:58.460,-0.53,0.06
2021-08-19 16:52:58.464,-0.525,0.145
2021-08-19 16:52:58.468,-0.44,0.06
2021-08-19 16:52:58.472,-0.125,-0.15
2021-08-19 16:52:58.476,0.415,-0.295
2021-08-19 16:52:58.480,1.005,-0.48
2021-08-19 16:52:58.484,1.58,-0.785
2021-08-19 16:52:58.488,1.645,-1.05
2021-08-19 16:52:58.492,0.9,-1.065
2021-08-19 16:52:58.496,0.17,-0.655
2021-08-19 16:52:58.500,-0.585,-0.315
2021-08-19 16:52:58.504,-0.74,-0.245
2021-08-19 16:52:58.508,-0.495,-0.205
2021-08-19 16:52:58.512,-0.45,-0.215
2021-08-19 16:52:58.516,-0.405,-0.21
2021-08-19 16:52:58.520,-0.33,-0.18
2021-08-19 16:52:58.524,-0.34,-0.125
2021-08-19 16:52:58.528,-0.35,-0.075
2021-08-19 16:52:58.532,-0.365,-0.05
2021-08-19 16:52:58.536,-0.435,-0.07
2021-08-19 16:52:58.540,-0.415,-0.04
2021-08-19 16:52:58.544,-0.335,-0.04
2021-08-19 16:52:58.548,-0.3,-0.08
2021-08-19 16:52:58.552,-0.335,-0.09
2021-08-19 16:52:58.556,-0.445,-0.06
2021-08-19 16:52:58.560,-0.5,-0.04
2021-08-19 16:52:58.564,-0.515,-0.05
2021-08-19 16:52:58.568,-0.475,-0.045
2021-08-19 16:52:58.572,-0.435,-0.06
2021-08-19 16:52:58.576,-0.42,-0.07
2021-08-19 16:52:58.580,-0.355,-0.065
2021-08-19 16:52:58.584,-0.375,-0.07
2021-08-19 16:52:58.588,-0.45,-0.06
2021-08-19 16:52:58.592,-0.39,-0.06
2021-08-19 16:52:58.596,-0.4,-0.055
2021-08-19 16:52:58.600,-0.455,-0.045
2021-08-19 16:52:58.604,-0.45,-0.055
2021-08-19 16:52:58.608,-0.42,-0.06
2021-08-19 16:52:58.612,-0.395,-0.045
2021-08-19 16:52:58.616,-0.405,-0.04
2021-08-19 16:52:58.620,-0.39,-0.07
2021-08-19 16:52:58.624,-0.415,-0.035
2021-08-19 16:52:58.628,-0.415,-0.04
2021-08-19 16:52:58.632,-0.445,-0.04
2021-08-19 16:52:58.636,-0.495,-0.06
2021-08-19 16:52:58.640,-0.495,-0.055
2021-08-19 16:52:58.644,-0.475,-0.07
2021-08-19 16:52:58.648,-0.445,-0.045
2021-08-19 16:52:58.652,-0.37,-0.035
2021-08-19 16:52:58.656,-0.345,-0.05
2021-08-19 16:52:58.660,-0.39,-0.06
2021-08-19 16:52:58.664,-0.43,-0.04
2021-08-19 16:52:58.668,-0.4,-0.05
2021-08-19 16:52:58.672,-0.4,-0.08
2021-08-19 16:52:58.676,-0.36,-0.06
2021-08-19 16:52:58.680,-0.345,0.005
2021-08-19 16:52:58.684,-0.36,0.02
2021-08-19 16:52:58.688,-0.335,0.035
2021-08-19 16:52:58.692,-0.245,0.045
2021-08-19 16:52:58.696,-0.215,0.055
2021-08-19 16:52:58.700,-0.195,0.035
2021-08-19 16:52:58.704,-0.15,0.045
2021-08-19 16:52:58.708,-0.105,0.025
2021-08-19 16:52:58.712,-0.125,0.015
2021-08-19 16:52:58.716,-0.13,0.025
2021-08-19 16:52:58.720,-0.11,0.005
2021-08-19 16:52:58.724,-0.06,-0.04
2021-08-19 16:52:58.728,-0.005,-0.06
2021-08-19 16:52:58.732,-0.025,-0.075
2021-08-19 16:52:58.736,-0.055,-0.07
2021-08-19 16:52:58.740,-0.04,-0.08
2021-08-19 16:52:58.744,-0.075,-0.075
2021-08-19 16:52:58.748,-0.1,-0.09
2021-08-19 16:52:58.752,-0.12,-0.07
2021-08-19 16:52:58.756,-0.16,-0.05
2021-08-19 16:52:58.760,-0.245,-0.035
2021-08-19 16:52:58.764,-0.335,-0.05
2021-08-19 16:52:58.768,-0.365,-0.045
2021-08-19 16:52:58.772,-0.355,-0.05
2021-08-19 16:52:58.776,-0.35,-0.05
2021-08-19 16:52:58.780,-0.36,-0.07
2021-08-19 16:52:58.784,-0.41,-0.06
2021-08-19 16:52:58.788,-0.43,-0.045
2021-08-19 16:52:58.792,-0.435,-0.035
2021-08-19 16:52:58.796,-0.46,-0.065
2021-08-19 16:52:58.800,-0.455,-0.065
2021-08-19 16:52:58.804,-0.41,-0.07
2021-08-19 16:52:58.808,-0.395,-0.07
2021-08-19 16:52:58.812,-0.34,-0.07
2021-08-19 16:52:58.816,-0.34,-0.065
2021-08-19 16:52:58.820,-0.37,-0.08
2021-08-19 16:52:58.824,-0.415,-0.045
2021-08-19 16:52:58.828,-0.45,-0.06
2021-08-19 16:52:58.832,-0.495,-0.08
2021-08-19 16:52:58.836,-0.485,-0.08
2021-08-19 16:52:58.840,-0.4,-0.08
2021-08-19 16:52:58.844,-0.365,-0.095
2021-08-19 16:52:58.848,-0.46,-0.08
2021-08-19 16:52:58.852,-0.56,-0.075
2021-08-19 16:52:58.856,-0.61,-0.06
2021-08-19 16:52:58.860,-0.52,-0.04
2021-08-19 16:52:58.864,-0.46,-0.03
2021-08-19 16:52:58.868,-0.525,-0.04
2021-08-19 16:52:58.872,-0.555,-0.065
2021-08-19 16:52:58.876,-0.48,-0.09
2021-08-19 16:52:58.880,-0.38,-0.065
2021-08-19 16:52:58.884,-0.405,-0.035
2021-08-19 16:52:58.888,-0.355,0.005
2021-08-19 16:52:58.892,-0.32,0.005
2021-08-19 16:52:58.896,-0.29,0.025
2021-08-19 16:52:58.900,-0.27,0.045
2021-08-19 16:52:58.904,-0.25,0.065
2021-08-19 16:52:58.908,-0.245,0.045
2021-08-19 16:52:58.912,-0.2,0.05
2021-08-19 16:52:58.916,-0.23,0.075
2021-08-19 16:52:58.920,-0.355,0.055
2021-08-19 16:52:58.924,-0.37,0.015
2021-08-19 16:52:58.928,-0.28,0.0
2021-08-19 16:52:58.932,-0.24,-0.025
2021-08-19 16:52:58.936,-0.23,-0.035
2021-08-19 16:52:58.940,-0.27,-0.02
2021-08-19 16:52:58.944,-0.315,-0.015
2021-08-19 16:52:58.948,-0.32,-0.03
2021-08-19 16:52:58.952,-0.31,-0.015
2021-08-19 16:52:58.956,-0.35,-0.02
2021-08-19 16:52:58.960,-0.37,-0.05
2021-08-19 16:52:58.964,-0.335,-0.035
2021-08-19 16:52:58.968,-0.34,-0.045
2021-08-19 16:52:58.972,-0.32,-0.04
2021-08-19 16:52:58.976,-0.3,-0.025
2021-08-19 16:52:58.980,-0.335,-0.05
2021-08-19 16:52:58.984,-0.37,-0.045
2021-08-19 16:52:58.988,-0.365,-0.06
2021-08-19 16:52:58.992,-0.39,-0.055
2021-08-19 16:52:58.996,-0.43,-0.055
2021-08-19 16:52:59.000,-0.4,-0.05
2021-08-19 16:52:59.004,-0.355,-0.06
2021-08-19 16:52:59.008,-0.38,-0.055
2021-08-19 16:52:59.012,-0.385,-0.04
2021-08-19 16:52:59.016,-0.375,-0.04
2021-08-19 16:52:59.020,-0.385,-0.015
2021-08-19 16:52:59.024,-0.395,0.03
2021-08-19 16:52:59.028,-0.47,0.14
2021-08-19 16:52:59.032,-0.505,0.13
2021-08-19 16:52:59.036,-0.34,0.0
2021-08-19 16:52:59.040,0.015,-0.155
2021-08-19 16:52:59.044,0.56,-0.255
2021-08-19 16:52:59.048,1.185,-0.41
2021-08-19 16:52:59.052,1.665,-0.755
2021-08-19 16:52:59.056,1.5,-1.075
2021-08-19 16:52:59.060,0.545,-1.1
2021-08-19 16:52:59.064,-0.48,-0.86
2021-08-19 16:52:59.068,-1.195,-0.705
2021-08-19 16:52:59.072,-1.215,-0.605
2021-08-19 16:52:59.076,-1.035,-0.385
2021-08-19 16:52:59.080,-0.805,-0.315
2021-08-19 16:52:59.084,-0.715,-0.24
2021-08-19 16:52:59.088,-0.665,-0.19
2021-08-19 16:52:59.092,-0.635,-0.135
2021-08-19 16:52:59.096,-0.595,-0.05
2021-08-19 16:52:59.100,-0.555,-0.02
2021-08-19 16:52:59.104,-0.545,0.03
2021-08-19 16:52:59.108,-0.555,0.03
2021-08-19 16:52:59.112,-0.48,0.06
2021-08-19 16:52:59.116,-0.54,0.065
2021-08-19 16:52:59.120,-0.615,0.055
2021-08-19 16:52:59.124,-0.58,0.035
2021-08-19 16:52:59.128,-0.515,0.01
2021-08-19 16:52:59.132,-0.445,0.0
2021-08-19 16:52:59.136,-0.425,-0.01
2021-08-19 16:52:59.140,-0.425,0.005
2021-08-19 16:52:59.144,-0.385,0.005
2021-08-19 16:52:59.148,-0.355,0.0
2021-08-19 16:52:59.152,-0.345,-0.03
2021-08-19 16:52:59.156,-0.4,-0.01
2021-08-19 16:52:59.160,-0.39,-0.005
2021-08-19 16:52:59.164,-0.365,-0.01
2021-08-19 16:52:59.168,-0.435,-0.005
2021-08-19 16:52:59.172,-0.46,0.02
2021-08-19 16:52:59.176,-0.4,0.0
2021-08-19 16:52:59.180,-0.4,0.0
2021-08-19 16:52:59.184,-0.41,0.025
2021-08-19 16:52:59.188,-0.445,0.02
2021-08-19 16:52:59.192,-0.43,0.0
2021-08-19 16:52:59.196,-0.39,0.005
2021-08-19 16:52:59.200,-0.365,0.02
2021-08-19 16:52:59.204,-0.35,0.0
2021-08-19 16:52:59.208,-0.295,0.0
2021-08-19 16:52:59.212,-0.345,0.0
2021-08-19 16:52:59.216,-0.395,-0.005
2021-08-19 16:52:59.220,-0.39,0.0
2021-08-19 16:52:59.224,-0.3,0.02
2021-08-19 16:52:59.228,-0.28,-0.02
2021-08-19 16:52:59.232,-0.24,-0.005
2021-08-19 16:52:59.236,-0.305,0.0
2021-08-19 16:52:59.240,-0.365,-0.005
2021-08-19 16:52:59.244,-0.385,-0.015
2021-08-19 16:52:59.248,-0.33,-0.025
2021-08-19 16:52:59.252,-0.315,-0.025
2021-08-19 16:52:59.256,-0.33,-0.035
2021-08-19 16:52:59.260,-0.3,-0.045
2021-08-19 16:52:59.264,-0.36,-0.05
2021-08-19 16:52:59.268,-0.43,-0.05
2021-08-19 16:52:59.272,-0.395,-0.055
2021-08-19 16:52:59.276,-0.4,-0.055
2021-08-19 16:52:59.280,-0.305,-0.025
2021-08-19 16:52:59.284,-0.22,-0.045
2021-08-19 16:52:59.288,-0.265,-0.035
2021-08-19 16:52:59.292,-0.31,-0.06
2021-08-19 16:52:59.296,-0.26,-0.075
2021-08-19 16:52:59.300,-0.165,-0.09
2021-08-19 16:52:59.304,-0.125,-0.05
2021-08-19 16:52:59.308,-0.01,0.0
2021-08-19 16:52:59.312,0.035,0.02
2021-08-19 16:52:59.316,0.005,0.045
2021-08-19 16:52:59.320,-0.01,0.055
2021-08-19 16:52:59.324,-0.05,0.055
2021-08-19 16:52:59.328,-0.04,0.05
2021-08-19 16:52:59.332,0.015,0.02
2021-08-19 16:52:59.336,0.01,-0.01
2021-08-19 16:52:59.340,-0.045,-0.005
2021-08-19 16:52:59.344,-0.045,0.0
2021-08-19 16:52:59.348,-0.08,-0.015
2021-08-19 16:52:59.352,-0.145,0.0
2021-08-19 16:52:59.356,-0.18,0.005
2021-08-19 16:52:59.360,-0.19,0.02
2021-08-19 16:52:59.364,-0.23,0.01
2021-08-19 16:52:59.368,-0.195,0.02
2021-08-19 16:52:59.372,-0.115,0.02
2021-08-19 16:52:59.376,-0.185,0.0
2021-08-19 16:52:59.380,-0.325,0.0
2021-08-19 16:52:59.384,-0.365,0.03
2021-08-19 16:52:59.388,-0.345,0.025
2021-08-19 16:52:59.392,-0.28,0.01
2021-08-19 16:52:59.396,-0.24,0.005
2021-08-19 16:52:59.400,-0.26,0.01
2021-08-19 16:52:59.404,-0.295,0.01
2021-08-19 16:52:59.408,-0.195,0.0
2021-08-19 16:52:59.412,-0.16,0.0
2021-08-19 16:52:59.416,-0.245,0.025
2021-08-19 16:52:59.420,-0.325,0.04
2021-08-19 16:52:59.424,-0.305,0.025
2021-08-19 16:52:59.428,-0.315,0.025
2021-08-19 16:52:59.432,-0.315,0.03
2021-08-19 16:52:59.436,-0.35,0.035
2021-08-19 16:52:59.440,-0.33,0.025
2021-08-19 16:52:59.444,-0.235,0.015
2021-08-19 16:52:59.448,-0.22,0.005
2021-08-19 16:52:59.452,-0.295,0.025
2021-08-19 16:52:59.456,-0.4,0.035
2021-08-19 16:52:59.460,-0.445,0.02
2021-08-19 16:52:59.464,-0.41,0.005
2021-08-19 16:52:59.468,-0.345,0.0
2021-08-19 16:52:59.472,-0.345,-0.015
2021-08-19 16:52:59.476,-0.415,0.0
2021-08-19 16:52:59.480,-0.425,0.0
2021-08-19 16:52:59.484,-0.43,-0.01
2021-08-19 16:52:59.488,-0.45,-0.015
2021-08-19 16:52:59.492,-0.435,0.0
2021-08-19 16:52:59.496,-0.385,0.0
2021-08-19 16:52:59.500,-0.37,-0.03
2021-08-19 16:52:59.504,-0.33,-0.035
2021-08-19 16:52:59.508,-0.32,-0.005
2021-08-19 16:52:59.512,-0.42,0.025
2021-08-19 16:52:59.516,-0.425,0.11
2021-08-19 16:52:59.520,-0.345,0.18
2021-08-19 16:52:59.524,-0.36,0.245
2021-08-19 16:52:59.528,-0.35,0.145
2021-08-19 16:52:59.532,-0.2,-0.03
2021-08-19 16:52:59.536,0.21,-0.165
2021-08-19 16:52:59.540,0.785,-0.325
2021-08-19 16:52:59.544,1.485,-0.64
2021-08-19 16:52:59.548,1.825,-0.985
2021-08-19 16:52:59.552,1.335,-1.1
2021-08-19 16:52:59.556,0.395,-0.87
2021-08-19 16:52:59.560,-0.575,-0.58
2021-08-19 16:52:59.564,-0.95,-0.49
2021-08-19 16:52:59.568,-0.785,-0.335
2021-08-19 16:52:59.572,-0.52,-0.225
2021-08-19 16:52:59.576,-0.35,-0.175
2021-08-19 16:52:59.580,-0.275,-0.13
2021-08-19 16:52:59.584,-0.25,-0.095
2021-08-19 16:52:59.588,-0.215,-0.065
2021-08-19 16:52:59.592,-0.16,-0.01
2021-08-19 16:52:59.596,-0.135,-0.02
2021-08-19 16:52:59.600,-0.125,-0.025
2021-08-19 16:52:59.604,-0.13,-0.015
2021-08-19 16:52:59.608,-0.14,0.0
2021-08-19 16:52:59.612,-0.165,-0.005
2021-08-19 16:52:59.616,-0.155,0.02
2021-08-19 16:52:59.620,-0.19,0.03
2021-08-19 16:52:59.624,-0.255,0.015
2021-08-19 16:52:59.628,-0.22,0.015
2021-08-19 16:52:59.632,-0.195,0.005
2021-08-19 16:52:59.636,-0.22,0.005
2021-08-19 16:52:59.640,-0.235,0.0
2021-08-19 16:52:59.644,-0.195,0.01
2021-08-19 16:52:59.648,-0.185,0.0
2021-08-19 16:52:59.652,-0.21,0.015
2021-08-19 16:52:59.656,-0.18,-0.005
2021-08-19 16:52:59.660,-0.175,-0.005
2021-08-19 16:52:59.664,-0.165,0.015
2021-08-19 16:52:59.668,-0.155,0.015
2021-08-19 16:52:59.672,-0.19,0.01
2021-08-19 16:52:59.676,-0.205,0.01
2021-08-19 16:52:59.680,-0.205,0.0
2021-08-19 16:52:59.684,-0.26,-0.01
2021-08-19 16:52:59.688,-0.305,-0.02
2021-08-19 16:52:59.692,-0.33,-0.02
2021-08-19 16:52:59.696,-0.36,-0.005
2021-08-19 16:52:59.700,-0.335,0.0
2021-08-19 16:52:59.704,-0.28,0.005
2021-08-19 16:52:59.708,-0.28,-0.005
2021-08-19 16:52:59.712,-0.3,-0.01
2021-08-19 16:52:59.716,-0.245,-0.03
2021-08-19 16:52:59.720,-0.215,-0.04
2021-08-19 16:52:59.724,-0.22,-0.025
2021-08-19 16:52:59.728,-0.195,0.02
2021-08-19 16:52:59.732,-0.13,0.03
2021-08-19 16:52:59.736,-0.085,0.03
2021-08-19 16:52:59.740,-0.02,0.035
2021-08-19 16:52:59.744,0.025,0.03
2021-08-19 16:52:59.748,0.075,0.01
2021-08-19 16:52:59.752,0.04,0.01
2021-08-19 16:52:59.756,0.03,0.005
2021-08-19 16:52:59.760,0.015,-0.005
2021-08-19 16:52:59.764,0.085,-0.01
2021-08-19 16:52:59.768,0.165,-0.04
2021-08-19 16:52:59.772,0.195,-0.07
2021-08-19 16:52:59.776,0.255,-0.075
2021-08-19 16:52:59.780,0.325,-0.095
2021-08-19 16:52:59.784,0.325,-0.1
2021-08-19 16:52:59.788,0.33,-0.09
2021-08-19 16:52:59.792,0.3,-0.08
2021-08-19 16:52:59.796,0.275,-0.08
2021-08-19 16:52:59.800,0.225,-0.09
2021-08-19 16:52:59.804,0.18,-0.075
2021-08-19 16:52:59.808,0.12,-0.06
2021-08-19 16:52:59.812,0.1,-0.055
2021-08-19 16:52:59.816,0.12,-0.055
2021-08-19 16:52:59.820,0.08,-0.04
2021-08-19 16:52:59.824,0.015,-0.04
2021-08-19 16:52:59.828,-0.005,-0.05
2021-08-19 16:52:59.832,0.025,-0.055
2021-08-19 16:52:59.836,0.03,-0.045
2021-08-19 16:52:59.840,-0.035,-0.03
2021-08-19 16:52:59.844,-0.09,-0.03
2021-08-19 16:52:59.848,-0.1,0.005
2021-08-19 16:52:59.852,0.05,0.02
2021-08-19 16:52:59.856,0.195,-0.04
2021-08-19 16:52:59.860,0.445,-0.285
2021-08-19 16:52:59.864,0.975,-0.45
2021-08-19 16:52:59.868,1.565,-0.57
2021-08-19 16:52:59.884,1.335,-0.985
2021-08-19 16:52:59.888,0.505,-0.77
2021-08-19 16:52:59.892,-0.055,-0.69
2021-08-19 16:52:59.896,-0.32,-0.48
2021-08-19 16:52:59.900,-0.31,-0.275
2021-08-19 16:52:59.904,-0.225,-0.19
2021-08-19 16:52:59.908,-0.27,-0.18
2021-08-19 16:52:59.912,-0.275,-0.105
2021-08-19 16:52:59.916,-0.29,-0.04
2021-08-19 16:52:59.920,-0.315,-0.015
2021-08-19 16:52:59.924,-0.36,-0.015
2021-08-19 16:52:59.928,-0.38,-0.01
2021-08-19 16:52:59.932,-0.445,-0.03
2021-08-19 16:52:59.936,-0.415,-0.02
2021-08-19 16:52:59.940,-0.33,-0.005
2021-08-19 16:52:59.944,-0.3,0.025
2021-08-19 16:52:59.948,-0.235,0.06
2021-08-19 16:52:59.952,-0.22,0.075
2021-08-19 16:52:59.956,-0.255,0.08
2021-08-19 16:52:59.960,-0.285,0.085
2021-08-19 16:52:59.964,-0.235,0.1
2021-08-19 16:52:59.968,-0.225,0.06
2021-08-19 16:52:59.972,-0.175,0.04
2021-08-19 16:52:59.976,-0.075,0.055
2021-08-19 16:52:59.980,-0.065,0.035
2021-08-19 16:52:59.984,-0.115,0.025
2021-08-19 16:52:59.988,-0.12,0.025
2021-08-19 16:52:59.992,-0.11,0.025
2021-08-19 16:52:59.996,-0.155,0.01
2021-08-19 16:53:00.000,-0.15,0.035
2021-08-19 16:53:00.004,-0.185,0.025
2021-08-19 16:53:00.008,-0.165,-0.005
2021-08-19 16:53:00.012,-0.08,0.02
2021-08-19 16:53:00.016,-0.11,0.01
2021-08-19 16:53:00.020,-0.14,-0.005
2021-08-19 16:53:00.024,-0.11,0.005
2021-08-19 16:53:00.028,-0.105,0.01
2021-08-19 16:53:00.032,-0.125,0.0
2021-08-19 16:53:00.036,-0.085,-0.005
2021-08-19 16:53:00.040,-0.07,-0.02
2021-08-19 16:53:00.044,-0.045,-0.01
2021-08-19 16:53:00.048,0.0,-0.035
2021-08-19 16:53:00.052,0.07,-0.04
2021-08-19 16:53:00.056,0.09,-0.05
2021-08-19 16:53:00.060,0.125,-0.045
2021-08-19 16:53:00.064,0.125,-0.055
2021-08-19 16:53:00.068,0.045,-0.06
2021-08-19 16:53:00.072,0.075,-0.075
2021-08-19 16:53:00.076,0.145,-0.075
2021-08-19 16:53:00.080,0.15,-0.08
2021-08-19 16:53:00.084,0.14,-0.08
2021-08-19 16:53:00.088,0.16,-0.075
2021-08-19 16:53:00.092,0.135,-0.075
2021-08-19 16:53:00.096,0.125,-0.09
2021-08-19 16:53:00.100,0.19,-0.08
2021-08-19 16:53:00.104,0.25,-0.095
2021-08-19 16:53:00.108,0.26,-0.085
2021-08-19 16:53:00.112,0.205,-0.09
2021-08-19 16:53:00.116,0.13,-0.08
2021-08-19 16:53:00.120,0.045,-0.1
2021-08-19 16:53:00.124,0.02,-0.1
2021-08-19 16:53:00.128,0.005,-0.08
2021-08-19 16:53:00.132,-0.015,-0.075
2021-08-19 16:53:00.136,0.005,-0.07
2021-08-19 16:53:00.140,0.0,-0.065
2021-08-19 16:53:00.144,-0.025,-0.075
2021-08-19 16:53:00.148,-0.035,-0.08
2021-08-19 16:53:00.152,-0.08,-0.08
2021-08-19 16:53:00.156,-0.09,-0.055
2021-08-19 16:53:00.160,-0.065,-0.035
2021-08-19 16:53:00.164,-0.03,-0.01
2021-08-19 16:53:00.168,0.0,-0.02
2021-08-19 16:53:00.172,0.065,-0.02
2021-08-19 16:53:00.176,0.13,-0.01
2021-08-19 16:53:00.180,0.095,-0.015
2021-08-19 16:53:00.184,0.04,-0.02
2021-08-19 16:53:00.188,-0.01,-0.04
2021-08-19 16:53:00.192,-0.05,-0.015
2021-08-19 16:53:00.196,0.035,-0.01
2021-08-19 16:53:00.200,0.14,-0.03
2021-08-19 16:53:00.204,0.155,-0.035
2021-08-19 16:53:00.208,0.105,-0.055
2021-08-19 16:53:00.212,0.09,-0.02
2021-08-19 16:53:00.216,0.08,-0.055
2021-08-19 16:53:00.220,0.105,-0.065
2021-08-19 16:53:00.224,0.13,-0.05
2021-08-19 16:53:00.228,0.095,-0.05
2021-08-19 16:53:00.232,0.055,-0.035
2021-08-19 16:53:00.236,0.055,-0.03
2021-08-19 16:53:00.240,0.03,-0.04
2021-08-19 16:53:00.244,-0.02,-0.05
2021-08-19 16:53:00.248,0.015,-0.04
2021-08-19 16:53:00.252,0.09,-0.05
2021-08-19 16:53:00.256,0.06,-0.045
2021-08-19 16:53:00.260,-0.02,-0.03
2021-08-19 16:53:00.264,-0.04,-0.045
2021-08-19 16:53:00.268,-0.035,-0.045
2021-08-19 16:53:00.272,0.015,-0.03
2021-08-19 16:53:00.276,-0.075,-0.025
2021-08-19 16:53:00.280,-0.095,-0.02
2021-08-19 16:53:00.284,-0.055,-0.035
2021-08-19 16:53:00.288,-0.005,-0.04
2021-08-19 16:53:00.292,-0.015,-0.045
2021-08-19 16:53:00.296,-0.08,-0.025
2021-08-19 16:53:00.300,-0.07,-0.01
2021-08-19 16:53:00.304,-0.055,-0.03
2021-08-19 16:53:00.308,-0.03,-0.025
2021-08-19 16:53:00.312,-0.08,0.0
2021-08-19 16:53:00.316,-0.105,-0.015
2021-08-19 16:53:00.320,-0.125,-0.015
2021-08-19 16:53:00.324,-0.155,-0.025
2021-08-19 16:53:00.328,-0.19,-0.01
2021-08-19 16:53:00.332,-0.195,-0.015
2021-08-19 16:53:00.336,-0.255,-0.02
2021-08-19 16:53:00.340,-0.33,-0.025
2021-08-19 16:53:00.344,-0.285,0.0
2021-08-19 16:53:00.348,-0.24,0.0
2021-08-19 16:53:00.352,-0.22,0.005
2021-08-19 16:53:00.356,-0.205,0.05
2021-08-19 16:53:00.360,-0.205,0.07
2021-08-19 16:53:00.364,-0.28,0.075
2021-08-19 16:53:00.368,-0.205,-0.02
2021-08-19 16:53:00.372,0.085,-0.215
2021-08-19 16:53:00.376,0.635,-0.345
2021-08-19 16:53:00.380,1.27,-0.54
2021-08-19 16:53:00.384,1.805,-0.88
2021-08-19 16:53:00.388,1.86,-1.135
2021-08-19 16:53:00.392,1.18,-1.1
2021-08-19 16:53:00.396,0.485,-0.675
2021-08-19 16:53:00.400,-0.3,-0.335
2021-08-19 16:53:00.404,-0.635,-0.25
2021-08-19 16:53:00.408,-0.48,-0.16
2021-08-19 16:53:00.412,-0.24,-0.205
2021-08-19 16:53:00.416,-0.155,-0.165
2021-08-19 16:53:00.420,-0.1,-0.08
2021-08-19 16:53:00.424,-0.125,-0.03
2021-08-19 16:53:00.428,-0.09,-0.02
2021-08-19 16:53:00.432,-0.11,0.005
